a433-microservices-item-db-1   | 2023-03-08T23:18:00.113+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=7003582998d6
a433-microservices-item-db-1   | 2023-03-08T23:18:00.114+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-app-1  | [?25l[[90m..................[0m] | rollbackFailedOptional: [34;40mverb[0m [35mnpm-session[0m 4f69507c51cb311[0m[K[[90m..................[0m] - preinstall:docker-software-delivery: [7msill[0m [35minstall[0m runPre[0m[K[K[?25h[37;40mnpm[0m [0m[30;43mWARN[0m [0m[35mlifecycle[0m docker-software-delivery@1.0.0~preinstall: cannot run in wd docker-software-delivery@1.0.0 npx npm-force-resolutions (wd=/app)
a433-microservices-item-db-1   | 2023-03-08T23:18:00.114+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-03-08T23:18:00.114+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-03-08T23:18:00.114+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-app-1  | [0m[?25l[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] - loadIdealTree:loadAllDepsIntoIdealTree: [7msill[0m [35minstall[0m loa[0m[K[[7m  [27m[90m................[0m] | loadDep:serve-favicon: [7msill[0m [35minstall[0m loadAllDepsIntoIdeal[0m[K[[7m  [27m[90m................[0m] | loadDep:vary: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl-fs: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:lodash._root: [7msill[0m [35minstall[0m loadAllDepsIntoIdealT[0m[K[[7m   [27m[90m...............[0m] | loadDep:to-regex: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:kind-of: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:kind-of: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:kind-of: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:to-regex: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:isobject: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] / loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] / loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] / loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] / loadDep:clone: [7msill[0m [35mremoveObsoleteDep[0m removing graceful-[0m[K[[7m   [27m[90m...............[0m] / loadDep:minimatch: [7msill[0m [35mremoveObsoleteDep[0m removing grace[0m[K[[7m   [27m[90m...............[0m] / loadDep:minimatch: [7msill[0m [35mremoveObsoleteDep[0m removing grace[0m[K[[7m   [27m[90m...............[0m] / loadDep:minimatch: [7msill[0m [35mremoveObsoleteDep[0m removing grace[0m[K[[7m   [27m[90m...............[0m] / loadDep:minimatch: [7msill[0m [35mremoveObsoleteDep[0m removing grace[0m[K[[7m   [27m[90m...............[0m] / loadDep:minimatch: [7msill[0m [35mremoveObsoleteDep[0m removing grace[0m[K[[7m   [27m[90m...............[0m] / loadDep:minimatch: [7msill[0m [35mremoveObsoleteDep[0m removing grace[0m[K[K[?25h[37;40mnpm[0m [0m[30;43mWARN[0m [0m[35mdeprecated[0m graceful-fs@1.2.3: please upgrade to graceful-fs 4 for compatibility with current and future versions of Node.js
a433-microservices-item-app-1  | [0m[?25l[[7m   [27m[90m...............[0m] - loadDep:sigmund: [7msill[0m [35mremoveObsoleteDep[0m removing gracefu[0m[K[[7m   [27m[90m...............[0m] - fetchMetadata: [7msill[0m [35mremoveObsoleteDep[0m removing graceful-[0m[K[[7m   [27m[90m...............[0m] - fetchMetadata: [7msill[0m [35mremoveObsoleteDep[0m removing graceful-[0m[K[[7m   [27m[90m...............[0m] - fetchMetadata: [7msill[0m [35mremoveObsoleteDep[0m removing graceful-[0m[K[[7m   [27m[90m...............[0m] \ fetchMetadata: [7msill[0m [35mremoveObsoleteDep[0m removing graceful-[0m[K[[7m   [27m[90m...............[0m] \ fetchMetadata: [7msill[0m [35mremoveObsoleteDep[0m removing graceful-[0m[K[[7m   [27m[90m...............[0m] \ fetchMetadata: [7msill[0m [35mremoveObsoleteDep[0m removing graceful-[0m[K[[7m   [27m[90m...............[0m] \ fetchMetadata: [7msill[0m [35mremoveObsoleteDep[0m removing graceful-[0m[K[K[?25h[37;40mnpm[0m [0m[30;43mWARN[0m [0m[35mdeprecated[0m natives@1.1.6: This module relies on Node.js's internals and will break at some point. Do not use it, and update to graceful-fs@4.x.
a433-microservices-item-app-1  | [0m[?25l[[7m   [27m[90m...............[0m] \ loadDep:clone-stats: [7msill[0m [35mresolveWithNewModule[0m natives@1[0m[K[[7m   [27m[90m...............[0m] \ loadDep:vinyl-sourcemaps-apply: [7msill[0m [35mresolveWithNewModul[0m[K[[7m   [27m[90m...............[0m] \ loadDep:wordwrap: [7msill[0m [35mresolveWithNewModule[0m natives@1.1.[0m[K[[7m   [27m[90m...............[0m] \ loadDep:asap: [7msill[0m [35mresolveWithNewModule[0m natives@1.1.6 ch[0m[K[[7m   [27m[90m...............[0m] \ loadDep:delayed-stream: [7msill[0m [35mresolveWithNewModule[0m native[0m[K[[7m   [27m[90m...............[0m] \ loadDep:verror: [7msill[0m [35mresolveWithNewModule[0m natives@1.1.6[0m[K[[7m    [27m[90m..............[0m] \ loadDep:safe-buffer: [7msill[0m [35mresolveWithNewModule[0m natives@1[0m[K[[7m    [27m[90m..............[0m] \ loadDep:readdirp: [7msill[0m [35mresolveWithNewModule[0m natives@1.1.[0m[K[[7m    [27m[90m..............[0m] \ loadDep:is-glob: [7msill[0m [35mresolveWithNewModule[0m natives@1.1.6[0m[K[[7m    [27m[90m..............[0m] \ loadDep:to-regex: [7msill[0m [35mresolveWithNewModule[0m natives@1.1.[0m[K[[7m    [27m[90m..............[0m] \ loadDep:void-elements: [7msill[0m [35mresolveWithNewModule[0m natives[0m[K[[7m    [27m[90m..............[0m] \ loadDep:negotiator: [7msill[0m [35mresolveWithNewModule[0m natives@1.[0m[K[[7m    [27m[90m..............[0m] \ loadDep:yeast: [7msill[0m [35mresolveWithNewModule[0m natives@1.1.6 c[0m[K[[7m     [27m[90m.............[0m] \ loadDep:util-deprecate: [7msill[0m [35mresolveWithNewModule[0m native[0m[K[[7m       [27m[90m...........[0m] | diffTrees: [7msill[0m [35minstall[0m generateActionsToTake[0m[K[[7m       [27m[90m...........[0m] / diffTrees: [7msill[0m [35mdiff-trees[0m filtering actions: includeDev[0m[K[[7m       [27m[90m...........[0m] \ postinstall: [7msill[0m [35minstall[0m executeActions[0m[K[[7m       [27m[90m...........[0m] \ extract:graceful-fs: [34;40mverb[0m [35mlock[0m using /root/.npm/_locks/s[0m[K[[7m            [27m[90m......[0m] \ remove:graceful-fs: [7msill[0m [35mdoSerial[0m remove 28[0m[K[[7m             [27m[90m.....[0m] - install:app: [7msill[0m [35mlinkStuff[0m docker-software-delivery@1.0[0m[K[[7m              [27m[90m....[0m] \ postinstall:app: [32minfo[0m [35mlifecycle[0m docker-software-delivery[0m[K[[7m              [27m[90m....[0m] \ postinstall:app: [32minfo[0m [35mlifecycle[0m docker-software-delivery[0m[K[[7m              [27m[90m....[0m] / postinstall:app: [32minfo[0m [35mlifecycle[0m docker-software-delivery[0m[K[[7m              [27m[90m....[0m] / postinstall:app: [32minfo[0m [35mlifecycle[0m docker-software-delivery[0m[K[[7m              [27m[90m....[0m] / postinstall:app: [32minfo[0m [35mlifecycle[0m docker-software-delivery[0m[K[[7m              [27m[90m....[0m] / postinstall:app: [32minfo[0m [35mlifecycle[0m docker-software-delivery[0m[K[[7m              [27m[90m....[0m] / postinstall:app: [32minfo[0m [35mlifecycle[0m docker-software-delivery[0m[K[K[?25hadded 2 packages from 1 contributor, removed 1 package, updated 1 package and audited 663 packages in 8.441s
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | 7 packages are looking for funding
